P_ID,Permanent_Residence,Current_Residence,Year,Gender,Department,Q32 = I have friends who enjoy spending time with me.,"Q33 = When I'm feeling down, I have at least one family member I can talk to about anything","Q34 =  My close friends actively remind me that social media posts are highlight reels, not reality.",Q35 = My support network celebrates my small wins.,Q36 = My family makes me feel valued for who I am.,perceived_support,perceived_support_level,low_support,moderate_support,support_strong_support
1,Arghakhanchi ,Hostel,Fourth,Male,IT,2,3,4,3,3,3.0,moderate_support,0,1,0
2,Morang,Hostel,First,Male,IT,2,4,4,3,2,3.0,moderate_support,0,1,0
3,Bajura,Rented room,Second,Male,IT,2,3,3,2,2,2.4,strong_support,0,0,1
4,Sindhupalchok,Living with family at home,First,Male,IT,2,1,1,5,1,2.0,strong_support,0,0,1
5,Dadlendura,Rented room,Fourth,Male,Computer,2,2,2,2,2,2.0,strong_support,0,0,1
6,Panchthar,Rented flat or apartment,Third,Male,Computer,1,1,5,1,1,1.8,strong_support,0,0,1
7,Lalitpur,Living with family at home,Third,Female,Computer,2,4,2,3,3,2.8,moderate_support,0,1,0
8,Kathmandu,Living with family at home,Third,Male,Computer,2,3,3,2,3,2.6,moderate_support,0,1,0
9,Sindhupalchok,Living with family at home,First,Male,IT,3,1,3,2,1,2.0,strong_support,0,0,1
10,Siraha,Hostel,First,Female,IT,2,2,2,2,2,2.0,strong_support,0,0,1
11,Morang,Hostel,First,Female,IT,2,2,3,3,1,2.2,strong_support,0,0,1
12,Lalitpur,Living with family at home,Fourth,Female,Computer,2,2,4,2,2,2.4,strong_support,0,0,1
13,Lalitpur,Living with family at home,Fourth,Male,Computer,2,2,3,2,3,2.4,strong_support,0,0,1
14,Ilam,Rented flat or apartment,Fourth,Male,Computer,1,5,1,1,1,1.8,strong_support,0,0,1
15,Gorkha,Rented flat or apartment,Fourth,Female,Computer,5,4,2,1,3,3.0,moderate_support,0,1,0
16,Accham,Living with family at home,Fourth,Female,IT,1,1,2,2,2,1.6,strong_support,0,0,1
17,Parsa,Living with family at home,Fourth,Male,IT,2,2,3,2,1,2.0,strong_support,0,0,1
18,Salyan,Living with family at home,Fourth,Male,Computer,2,1,3,2,2,2.0,strong_support,0,0,1
19,Jhapa,Hostel,First,Male,IT,2,2,2,2,1,1.8,strong_support,0,0,1
20,Jhapa,Hostel,Second,Male,IT,3,2,2,3,2,2.4,strong_support,0,0,1
21,Salyan,Rented room,First,Female,IT,5,5,5,5,5,5.0,low_support,1,0,0
22,Palpa,Hostel,First,Male,IT,1,1,1,1,1,1.0,strong_support,0,0,1
23,Lalitpur,Living with family at home,First,Male,Computer,5,4,4,4,2,3.8,low_support,1,0,0
24,Kathmandu,Rented flat or apartment,Fourth,Male,Computer,3,5,5,5,5,4.6,low_support,1,0,0
25,Kathmandu,Living with family at home,Fourth,Female,Computer,2,1,3,3,1,2.0,strong_support,0,0,1
26,Arghakhanchi ,Rented room,First,Female,IT,2,2,5,5,1,3.0,moderate_support,0,1,0
27,Kathmandu,Living with family at home,First,Female,IT,2,2,5,5,1,3.0,moderate_support,0,1,0
28,Baitadi,Rented room,First,Male,IT,4,2,1,2,2,2.2,strong_support,0,0,1
29,Rupandehi,Living with family at home,First,Male,IT,1,3,1,3,1,1.8,strong_support,0,0,1
30,Lalitpur,Living with family at home,Second,Female,IT,1,2,3,2,1,1.8,strong_support,0,0,1
31,Kathmandu,Living with family at home,Fourth,Male,Computer,2,2,1,1,3,1.8,strong_support,0,0,1
32,Rupandehi,Rented flat or apartment,Fourth,Male,Computer,2,2,5,2,2,2.6,moderate_support,0,1,0
33,Rautahat,Living with family at home,Fourth,Female,Computer,4,2,2,2,2,2.4,strong_support,0,0,1
34,Kathmandu,Living with family at home,Fourth,Female,Computer,4,1,2,1,1,1.8,strong_support,0,0,1
35,Jhapa,Living with family at home,Fourth,Male,Computer,1,3,4,2,2,2.4,strong_support,0,0,1
36,Sunsari,Hostel,Fourth,Male,Computer,3,5,3,5,1,3.4,moderate_support,0,1,0
37,Dhanusha,Hostel,Fourth,Female,Computer,1,1,4,1,2,1.8,strong_support,0,0,1
38,Kavrepalanchok,Living with family at home,Fourth,Male,Computer,2,2,3,2,1,2.0,strong_support,0,0,1
39,Gulmi,Living with family at home,Third,Male,Computer,3,4,2,2,1,2.4,strong_support,0,0,1
40,Gulmi,Living with family at home,Third,Male,Computer,1,2,3,1,3,2.0,strong_support,0,0,1
