P_ID,Permanent_Residence,Current_Residence,Year,Gender,Department,Q17 = I question whether the skills I'm learning in my subjects will matter in my career.,Q18 = I've become less enthusiastic about solving assignment problems or participating in practical classes,Q19 =  Attending lectures or practicals feels emotionally exhausting.,Q20 =  I sometimes doubt if I can keep up with everything in my engineering program.,Q21 =  l feel mentally drained after working on assignments or projects?.,academic_burnout,academic_burnout_level,at_risk,coping_well,exhausted
1,Arghakhanchi ,Hostel,Fourth,Male,IT,2,4,3,5,5,3.8,exhausted,0,0,1
2,Morang,Hostel,First,Male,IT,4,3,2,2,3,2.8,at_risk,1,0,0
3,Bajura,Rented room,Second,Male,IT,2,4,2,3,4,3.0,at_risk,1,0,0
4,Sindhupalchok,Living with family at home,First,Male,IT,2,4,2,3,2,2.6,at_risk,1,0,0
5,Dadlendura,Rented room,Fourth,Male,Computer,2,4,2,4,3,3.0,at_risk,1,0,0
6,Panchthar,Rented flat or apartment,Third,Male,Computer,5,1,4,5,2,3.4,at_risk,1,0,0
7,Lalitpur,Living with family at home,Third,Female,Computer,2,2,1,1,1,1.4,coping_well,0,1,0
8,Kathmandu,Living with family at home,Third,Male,Computer,3,3,3,2,4,3.0,at_risk,1,0,0
9,Sindhupalchok,Living with family at home,First,Male,IT,3,1,2,2,4,2.4,coping_well,0,1,0
10,Siraha,Hostel,First,Female,IT,2,4,2,3,3,2.8,at_risk,1,0,0
11,Morang,Hostel,First,Female,IT,2,4,3,2,2,2.6,at_risk,1,0,0
12,Lalitpur,Living with family at home,Fourth,Female,Computer,3,2,3,3,3,2.8,at_risk,1,0,0
13,Lalitpur,Living with family at home,Fourth,Male,Computer,2,4,2,2,3,2.6,at_risk,1,0,0
14,Ilam,Rented flat or apartment,Fourth,Male,Computer,1,5,1,4,1,2.4,coping_well,0,1,0
15,Gorkha,Rented flat or apartment,Fourth,Female,Computer,2,2,2,1,2,1.8,coping_well,0,1,0
16,Accham,Living with family at home,Fourth,Female,IT,2,1,2,2,2,1.8,coping_well,0,1,0
17,Parsa,Living with family at home,Fourth,Male,IT,2,2,4,2,3,2.6,at_risk,1,0,0
18,Salyan,Living with family at home,Fourth,Male,Computer,5,2,3,2,4,3.2,at_risk,1,0,0
19,Jhapa,Hostel,First,Male,IT,4,4,3,4,2,3.4,at_risk,1,0,0
20,Jhapa,Hostel,Second,Male,IT,2,3,2,4,4,3.0,at_risk,1,0,0
21,Salyan,Rented room,First,Female,IT,1,2,3,4,5,3.0,at_risk,1,0,0
22,Palpa,Hostel,First,Male,IT,3,4,4,2,3,3.2,at_risk,1,0,0
23,Lalitpur,Living with family at home,First,Male,Computer,1,3,1,1,1,1.4,coping_well,0,1,0
24,Kathmandu,Rented flat or apartment,Fourth,Male,Computer,5,4,1,5,2,3.4,at_risk,1,0,0
25,Kathmandu,Living with family at home,Fourth,Female,Computer,1,3,2,1,3,2.0,coping_well,0,1,0
26,Arghakhanchi ,Rented room,First,Female,IT,2,3,2,1,2,2.0,coping_well,0,1,0
27,Kathmandu,Living with family at home,First,Female,IT,2,3,2,2,2,2.2,coping_well,0,1,0
28,Baitadi,Rented room,First,Male,IT,3,4,4,3,3,3.4,at_risk,1,0,0
29,Rupandehi,Living with family at home,First,Male,IT,3,4,5,1,2,3.0,at_risk,1,0,0
30,Lalitpur,Living with family at home,Second,Female,IT,1,2,2,1,1,1.4,coping_well,0,1,0
31,Kathmandu,Living with family at home,Fourth,Male,Computer,2,2,2,2,2,2.0,coping_well,0,1,0
32,Rupandehi,Rented flat or apartment,Fourth,Male,Computer,1,1,2,2,5,2.2,coping_well,0,1,0
33,Rautahat,Living with family at home,Fourth,Female,Computer,4,3,3,4,1,3.0,at_risk,1,0,0
34,Kathmandu,Living with family at home,Fourth,Female,Computer,3,2,3,2,2,2.4,coping_well,0,1,0
35,Jhapa,Living with family at home,Fourth,Male,Computer,1,2,4,2,3,2.4,coping_well,0,1,0
36,Sunsari,Hostel,Fourth,Male,Computer,1,3,1,2,2,1.8,coping_well,0,1,0
37,Dhanusha,Hostel,Fourth,Female,Computer,2,2,1,2,2,1.8,coping_well,0,1,0
38,Kavrepalanchok,Living with family at home,Fourth,Male,Computer,2,3,3,3,2,2.6,at_risk,1,0,0
39,Gulmi,Living with family at home,Third,Male,Computer,2,4,4,4,4,3.6,exhausted,0,0,1
40,Gulmi,Living with family at home,Third,Male,Computer,2,4,1,2,3,2.4,coping_well,0,1,0
41,Chitwan,Rented flat or apartment,Third,Male,Computer,2,2,2,3,2,2.2,coping_well,0,1,0
42,Gulmi,Living with family at home,First,Male,Computer,1,3,1,3,1,1.8,coping_well,0,1,0
43,Kapilvastu,Living with relatives or guardians,First,Male,Computer,2,4,3,2,5,3.2,at_risk,1,0,0
